id_venda,id_produto,id_cliente,data_venda,quantidade,valor_total
712,13,15,2024-11-01,2,1724.02
713,16,22,2024-07-16,2,199.26
714,18,3,2024-03-21,2,685.18
715,8,37,2024-07-21,4,2975.48
716,1,58,2024-09-02,3,10500.0
717,16,53,2024-07-15,1,99.63
718,19,30,2025-01-06,3,181.56
719,11,45,2024-08-20,3,2854.05
720,10,3,2024-10-06,2,1427.18
721,18,22,2024-06-03,3,1027.77
722,8,3,2024-10-24,1,743.87
723,6,42,2024-08-14,1,403.32
724,1,24,2024-03-12,5,17500.0
725,9,2,2024-05-13,1,259.86
726,5,12,2025-03-08,2,330.96
727,7,25,2024-04-07,2,977.62
728,10,57,2024-09-21,1,713.59
729,8,33,2024-04-13,2,1487.74
730,7,8,2024-09-07,5,2444.05
731,15,8,2025-02-18,5,4074.65
732,6,17,2024-07-22,2,806.64
733,7,3,2024-11-13,2,977.62
734,5,53,2024-09-30,2,330.96
735,19,22,2025-01-23,2,121.04
736,5,41,2024-11-20,1,165.48
737,19,44,2024-07-12,1,60.52
738,11,43,2025-02-09,4,3805.4
739,14,5,2024-09-15,1,552.29
740,1,42,2024-09-06,5,17500.0
741,5,43,2025-03-09,2,330.96
742,18,21,2025-02-27,4,1370.36
743,4,26,2024-08-24,3,2805.06
744,11,41,2024-11-02,5,4756.75
745,14,34,2025-03-06,2,1104.58
746,16,43,2024-05-25,3,298.89
747,2,30,2025-02-28,3,620.22
748,10,33,2025-01-22,4,2854.36
749,19,54,2024-04-05,1,60.52
750,1,26,2025-02-03,1,3500.0
751,13,29,2025-01-11,5,4310.05
752,8,56,2024-11-02,4,2975.48
753,17,6,2024-05-28,5,1396.4
754,10,42,2024-07-21,2,1427.18
755,11,24,2024-04-23,2,1902.7
756,6,17,2024-04-05,4,1613.28
757,4,4,2024-11-18,2,1870.04
758,16,23,2024-06-13,3,298.89
759,13,28,2024-09-17,1,862.01
760,15,48,2024-09-24,2,1629.86
761,15,12,2024-11-19,5,4074.65
762,11,3,2024-09-19,3,2854.05
763,20,24,2024-08-10,3,1136.55
764,18,46,2024-07-06,5,1712.95
765,4,12,2025-03-11,4,3740.08
766,5,46,2024-06-02,5,827.4
767,3,7,2024-11-13,2,1660.32
768,9,20,2024-10-19,3,779.58
769,4,19,2024-04-11,2,1870.04
770,2,9,2024-03-31,5,1033.7
771,17,27,2024-09-27,5,1396.4
772,16,10,2024-10-08,2,199.26
773,7,30,2024-12-08,3,1466.43
774,10,26,2024-04-03,2,1427.18
775,2,58,2024-11-22,5,1033.7
776,17,27,2024-06-10,3,837.84
777,16,15,2024-07-24,3,298.89
778,8,13,2024-04-02,2,1487.74
779,1,56,2024-07-17,4,14000.0
780,19,28,2025-03-05,2,121.04
781,20,22,2024-06-05,2,757.7
782,12,34,2025-02-22,5,1352.75
783,13,13,2024-04-18,3,2586.03
784,15,25,2024-03-29,4,3259.72
785,5,41,2024-05-03,1,165.48
786,20,26,2024-10-21,1,378.85
787,4,47,2024-06-11,4,3740.08
788,18,25,2024-04-12,2,685.18
789,2,12,2024-07-23,3,620.22
790,1,11,2024-07-28,2,7000.0
791,16,40,2024-07-12,2,199.26
792,1,15,2024-04-13,3,10500.0
793,14,53,2024-05-29,2,1104.58
794,4,20,2025-01-18,2,1870.04
795,4,31,2024-04-28,4,3740.08
796,11,50,2024-10-02,2,1902.7
797,9,39,2025-03-04,3,779.58
798,19,29,2024-12-21,5,302.6
799,20,21,2025-01-07,3,1136.55
800,3,28,2024-04-01,1,830.16
801,10,47,2024-11-07,4,2854.36
802,5,56,2024-03-30,4,661.92
803,7,28,2025-03-05,4,1955.24
804,4,28,2025-02-15,2,1870.04
805,6,57,2024-07-01,1,403.32
806,17,16,2024-09-13,2,558.56
807,1,2,2024-03-23,5,17500.0
808,20,58,2024-05-08,2,757.7
809,1,37,2024-10-03,4,14000.0
810,2,46,2025-01-20,1,206.74
811,7,6,2024-07-17,3,1466.43
812,15,58,2024-10-17,3,2444.79
813,1,32,2025-01-20,3,10500.0
814,11,1,2024-04-27,2,1902.7
815,17,26,2024-04-21,5,1396.4
816,6,55,2024-06-20,4,1613.28
817,20,44,2025-01-21,5,1894.25
818,11,51,2024-06-17,5,4756.75
819,14,38,2024-03-22,4,2209.16
820,4,33,2024-11-01,3,2805.06
821,5,4,2024-04-16,5,827.4
822,12,30,2024-03-22,3,811.65
823,8,35,2024-07-31,4,2975.48
824,15,25,2024-06-20,4,3259.72
825,19,20,2024-08-14,1,60.52
826,1,59,2024-10-10,3,10500.0
827,11,27,2024-11-05,3,2854.05
828,16,38,2024-03-11,3,298.89
829,9,4,2024-08-01,5,1299.3
830,13,53,2024-06-06,5,4310.05
831,16,23,2024-10-21,5,498.15
832,7,35,2024-03-11,2,977.62
833,11,16,2024-12-12,1,951.35
834,19,50,2024-03-19,2,121.04
835,5,38,2024-12-15,5,827.4
836,4,59,2024-10-13,3,2805.06
837,14,53,2025-02-25,2,1104.58
838,8,50,2024-04-28,2,1487.74
839,15,44,2024-09-15,3,2444.79
840,3,10,2024-12-27,5,4150.8
841,20,50,2024-03-11,5,1894.25
842,5,16,2024-07-21,2,330.96
843,11,60,2024-11-11,1,951.35
844,20,20,2024-06-30,4,1515.4
845,5,31,2025-01-26,1,165.48
846,5,44,2025-01-04,2,330.96
847,1,26,2024-08-26,4,14000.0
848,7,37,2024-11-28,5,2444.05
849,4,59,2025-02-01,2,1870.04
850,12,18,2024-05-28,4,1082.2
851,11,2,2024-10-24,5,4756.75
852,4,51,2024-05-15,5,4675.1
853,5,43,2024-08-28,4,661.92
854,16,58,2025-02-15,1,99.63
855,12,31,2024-08-12,3,811.65
856,2,48,2024-09-07,3,620.22
857,8,2,2024-05-30,2,1487.74
858,11,57,2024-05-14,2,1902.7
859,1,49,2024-11-24,3,10500.0
860,10,7,2024-08-02,1,713.59
861,14,35,2025-01-30,5,2761.45
862,5,32,2024-10-09,5,827.4
863,5,9,2024-05-13,1,165.48
864,14,57,2024-06-02,3,1656.87
865,16,55,2024-08-05,4,398.52
866,16,27,2024-08-02,4,398.52
867,13,10,2024-12-13,1,862.01
868,7,42,2025-03-11,2,977.62
869,9,28,2024-05-22,1,259.86
870,2,16,2024-07-30,3,620.22
871,13,34,2024-07-22,1,862.01
872,16,45,2025-01-13,3,298.89
873,14,23,2024-12-03,5,2761.45
874,2,54,2025-02-18,2,413.48
875,4,58,2024-06-01,2,1870.04
876,15,13,2025-01-26,5,4074.65
877,9,16,2024-12-15,2,519.72
878,19,23,2024-11-27,5,302.6
879,16,50,2024-04-29,3,298.89
880,4,19,2024-03-31,1,935.02
881,14,23,2024-09-09,2,1104.58
882,14,52,2024-07-25,5,2761.45
883,18,60,2025-02-13,5,1712.95
884,19,55,2024-09-23,5,302.6
885,10,20,2024-05-19,2,1427.18
886,5,43,2024-09-06,2,330.96
887,15,46,2024-09-01,1,814.93
888,15,22,2024-07-21,2,1629.86
889,19,57,2024-10-08,3,181.56
890,14,37,2024-06-20,1,552.29
891,6,19,2024-05-20,1,403.32
892,3,3,2025-01-26,3,2490.48
893,10,29,2024-06-01,2,1427.18
894,15,3,2025-01-12,5,4074.65
895,4,39,2025-01-08,1,935.02
896,10,4,2024-05-13,3,2140.77
897,18,3,2024-09-03,3,1027.77
898,12,40,2024-08-18,1,270.55
899,18,51,2024-03-14,5,1712.95
900,16,20,2024-08-29,1,99.63
901,11,44,2025-01-31,2,1902.7
902,10,46,2024-07-23,5,3567.95
903,8,37,2024-03-15,1,743.87
904,3,58,2024-11-22,3,2490.48
905,18,35,2024-12-14,2,685.18
906,1,7,2025-02-25,4,14000.0
907,7,5,2024-05-16,4,1955.24
908,19,37,2024-05-18,5,302.6
909,8,41,2024-04-19,4,2975.48
910,1,34,2024-06-21,2,7000.0
911,12,21,2024-11-20,3,811.65
912,1,27,2025-01-24,2,7000.0
913,6,33,2024-06-12,2,806.64
914,20,23,2024-05-06,4,1515.4
915,19,24,2024-07-05,3,181.56
916,10,5,2024-05-17,1,713.59
917,5,39,2024-03-29,2,330.96
918,2,44,2024-08-25,3,620.22
919,5,14,2024-12-07,1,165.48
920,1,44,2024-12-19,2,7000.0
921,17,13,2025-01-25,1,279.28
922,3,38,2024-09-05,1,830.16
923,10,36,2024-06-26,2,1427.18
924,18,48,2024-04-27,2,685.18
925,10,33,2025-02-21,4,2854.36
926,10,58,2024-08-19,2,1427.18
927,4,7,2024-09-21,3,2805.06
928,16,3,2024-09-05,2,199.26
929,15,12,2025-01-10,3,2444.79
930,20,36,2025-01-08,5,1894.25
931,20,45,2024-07-01,5,1894.25
932,17,14,2024-08-26,4,1117.12
933,8,49,2025-01-03,1,743.87
934,3,33,2024-06-08,2,1660.32
935,5,37,2024-07-07,5,827.4
936,18,16,2024-11-15,4,1370.36
937,19,19,2025-02-11,5,302.6
938,4,22,2025-02-12,4,3740.08
939,2,55,2024-07-22,4,826.96
940,10,3,2024-12-01,2,1427.18
941,18,10,2024-08-26,4,1370.36
942,9,33,2025-02-18,2,519.72
943,16,9,2024-05-19,1,99.63
944,16,49,2024-11-18,1,99.63
945,19,5,2024-06-02,3,181.56
946,2,40,2024-04-07,4,826.96
947,17,35,2024-04-07,5,1396.4
948,8,50,2025-02-21,5,3719.35
949,3,8,2024-07-30,4,3320.64
950,7,37,2024-05-31,2,977.62
951,10,5,2024-11-04,4,2854.36
952,17,49,2025-01-20,3,837.84
953,3,24,2024-11-09,3,2490.48
954,16,28,2024-06-20,3,298.89
955,9,45,2025-03-04,2,519.72
956,6,11,2024-12-03,1,403.32
957,5,27,2024-04-10,5,827.4
958,8,48,2024-07-23,3,2231.61
959,13,40,2024-03-15,4,3448.04
960,12,18,2025-02-28,1,270.55
961,2,6,2024-04-09,3,620.22
962,16,37,2024-10-18,3,298.89
963,3,27,2024-10-16,4,3320.64
964,13,2,2024-11-26,3,2586.03
965,16,24,2025-01-11,1,99.63
966,18,33,2024-10-19,1,342.59
967,11,49,2024-08-30,1,951.35
968,15,26,2024-07-23,4,3259.72
969,6,5,2024-09-26,2,806.64
970,16,45,2024-03-15,4,398.52
971,20,11,2024-04-06,2,757.7
972,12,39,2024-04-05,2,541.1
973,18,44,2024-08-06,3,1027.77
974,2,43,2024-12-10,4,826.96
975,10,48,2024-03-29,3,2140.77
976,3,51,2024-05-03,5,4150.8
977,8,18,2024-08-01,5,3719.35
978,8,14,2024-04-25,3,2231.61
979,15,36,2024-11-20,4,3259.72
980,11,45,2024-07-04,3,2854.05
981,13,2,2024-08-21,1,862.01
982,18,36,2024-10-30,4,1370.36
983,18,59,2024-04-01,5,1712.95
984,6,52,2024-04-19,4,1613.28
985,3,51,2024-11-15,4,3320.64
986,12,19,2024-08-20,3,811.65
987,17,10,2024-09-26,1,279.28
988,17,35,2024-03-17,5,1396.4
989,1,46,2024-06-21,1,3500.0
990,10,38,2025-02-27,3,2140.77
991,14,21,2025-01-31,4,2209.16
992,10,26,2024-11-12,2,1427.18
993,14,20,2024-05-15,3,1656.87
994,18,51,2024-12-26,5,1712.95
995,7,43,2024-04-01,2,977.62
996,15,28,2024-11-14,5,4074.65
997,7,42,2024-04-21,1,488.81
998,1,29,2024-10-17,4,14000.0
999,1,57,2024-11-14,2,7000.0
1000,5,30,2024-12-06,2,330.96
1001,1,13,2024-04-04,3,10500.0
1002,6,10,2024-05-05,3,1209.96
1003,20,42,2024-11-02,2,757.7
1004,6,6,2024-08-19,3,1209.96
1005,6,6,2024-07-02,4,1613.28
1006,9,6,2024-12-26,5,1299.3
1007,9,14,2025-02-16,2,519.72
1008,16,54,2025-02-26,3,298.89
1009,7,25,2024-05-21,2,977.62
1010,6,1,2024-05-23,3,1209.96
1011,12,54,2024-08-27,5,1352.75
1012,15,25,2024-08-24,2,1629.86
1013,14,40,2025-01-22,1,552.29
1014,3,21,2024-10-31,1,830.16
1015,14,47,2024-09-24,4,2209.16
1016,7,6,2024-03-23,1,488.81
1017,16,35,2024-10-11,5,498.15
1018,11,5,2024-07-24,4,3805.4
1019,16,42,2024-09-08,3,298.89
1020,7,21,2025-01-12,1,488.81
1021,18,15,2024-06-25,5,1712.95
1022,13,3,2025-01-02,5,4310.05
1023,19,44,2024-05-24,3,181.56
1024,15,39,2024-03-27,3,2444.79
1025,12,14,2024-04-17,2,541.1
1026,6,52,2025-01-11,5,2016.6
1027,1,34,2024-03-16,1,3500.0
1028,5,16,2024-07-27,1,165.48
1029,7,13,2024-03-19,3,1466.43
1030,14,21,2025-01-11,2,1104.58
1031,14,6,2024-05-05,5,2761.45
1032,14,31,2025-01-21,5,2761.45
1033,15,23,2024-11-09,1,814.93
1034,3,46,2025-01-20,1,830.16
1035,19,19,2025-02-24,5,302.6
1036,2,13,2024-10-10,3,620.22
1037,9,39,2024-11-14,3,779.58
1038,11,18,2024-08-26,5,4756.75
1039,2,59,2025-03-06,1,206.74
1040,11,36,2024-12-03,4,3805.4
1041,8,34,2024-08-27,3,2231.61
1042,7,53,2024-09-10,3,1466.43
1043,17,51,2024-03-30,5,1396.4
1044,19,10,2024-12-18,1,60.52
1045,14,40,2024-09-19,5,2761.45
1046,11,9,2025-02-21,4,3805.4
1047,7,49,2024-11-20,3,1466.43
1048,9,10,2025-03-08,3,779.58
1049,16,39,2024-05-28,1,99.63
1050,20,23,2024-12-02,3,1136.55
1051,13,44,2024-07-06,2,1724.02
1052,8,1,2024-09-09,4,2975.48
1053,7,39,2024-08-08,4,1955.24
1054,7,10,2024-10-01,4,1955.24
1055,3,9,2024-07-20,4,3320.64
1056,15,45,2024-11-12,3,2444.79
1057,15,24,2024-07-10,5,4074.65
1058,9,7,2024-03-30,2,519.72
1059,1,8,2024-07-21,3,10500.0
1060,14,25,2024-04-07,4,2209.16
1061,17,1,2024-07-29,1,279.28
1062,10,10,2024-04-22,4,2854.36
1063,15,58,2025-03-11,5,4074.65
1064,7,23,2024-05-28,4,1955.24
1065,15,21,2024-11-22,4,3259.72
1066,14,39,2024-12-04,4,2209.16
1067,11,32,2024-04-08,4,3805.4
1068,20,23,2024-06-05,1,378.85
1069,15,60,2024-09-01,1,814.93
1070,3,14,2024-04-15,5,4150.8
1071,19,19,2024-03-27,1,60.52
1072,15,25,2024-09-25,4,3259.72
1073,10,45,2025-01-02,4,2854.36
1074,8,10,2024-05-01,5,3719.35
1075,12,51,2024-03-26,2,541.1
1076,8,29,2024-07-28,4,2975.48
1077,10,34,2024-08-09,5,3567.95
1078,19,6,2025-02-22,3,181.56
1079,8,11,2024-10-29,3,2231.61
1080,4,10,2024-11-08,5,4675.1
1081,16,53,2024-04-21,4,398.52
1082,12,39,2024-05-21,2,541.1
1083,20,14,2024-06-05,3,1136.55
1084,7,5,2024-07-16,3,1466.43
1085,1,25,2024-12-05,5,17500.0
1086,15,30,2024-12-24,2,1629.86
1087,18,7,2024-07-06,5,1712.95
1088,1,58,2024-04-08,3,10500.0
1089,1,12,2025-01-22,2,7000.0
1090,3,17,2024-06-20,4,3320.64
1091,19,43,2024-06-09,4,242.08
1092,12,2,2025-02-12,1,270.55
1093,15,13,2024-12-02,3,2444.79
1094,6,51,2024-11-20,3,1209.96
1095,6,37,2024-07-22,3,1209.96
1096,2,49,2024-11-09,4,826.96
1097,12,9,2024-05-14,2,541.1
1098,10,11,2024-06-27,2,1427.18
1099,2,32,2024-12-03,1,206.74
1100,12,36,2024-10-20,3,811.65
1101,13,56,2024-06-05,4,3448.04
1102,18,12,2024-03-18,4,1370.36
1103,13,51,2025-02-17,5,4310.05
1104,14,33,2025-01-22,1,552.29
1105,15,41,2025-01-24,4,3259.72
1106,6,47,2024-11-10,5,2016.6
1107,13,49,2025-03-05,1,862.01
1108,7,10,2025-02-08,3,1466.43
1109,6,29,2024-06-15,4,1613.28
1110,9,5,2024-05-10,1,259.86
1111,5,20,2025-03-02,1,165.48
1112,12,44,2024-10-08,3,811.65
1113,1,6,2024-09-19,3,10500.0
1114,2,12,2024-03-21,4,826.96
1115,5,46,2024-04-14,2,330.96
1116,4,14,2025-01-08,4,3740.08
1117,6,55,2024-05-12,3,1209.96
1118,16,13,2024-06-08,4,398.52
1119,3,19,2024-08-21,2,1660.32
1120,1,33,2025-02-14,5,17500.0
1121,4,36,2024-12-21,3,2805.06
1122,18,17,2024-10-04,3,1027.77
1123,3,11,2024-09-28,1,830.16
1124,11,50,2024-05-08,4,3805.4
1125,11,52,2025-02-02,5,4756.75
1126,16,11,2025-02-02,4,398.52
1127,10,55,2024-10-17,4,2854.36
1128,2,8,2025-01-13,5,1033.7
1129,3,57,2024-07-11,2,1660.32
1130,18,27,2024-10-18,2,685.18
1131,20,33,2024-03-11,3,1136.55
1132,18,59,2024-11-23,1,342.59
1133,19,31,2024-04-28,2,121.04
1134,3,12,2024-04-08,1,830.16
1135,7,3,2024-08-09,2,977.62
1136,15,30,2024-11-16,4,3259.72
1137,3,37,2024-06-03,5,4150.8
1138,12,30,2024-05-18,5,1352.75
1139,3,57,2024-11-24,1,830.16
1140,15,52,2025-02-26,3,2444.79
1141,18,56,2024-03-30,5,1712.95
1142,3,1,2025-01-23,1,830.16
1143,14,8,2024-03-15,2,1104.58
1144,14,53,2024-05-14,1,552.29
1145,18,8,2024-11-04,3,1027.77
1146,3,2,2025-03-07,5,4150.8
1147,9,16,2025-01-26,4,1039.44
1148,2,39,2024-03-31,1,206.74
1149,1,55,2025-03-04,5,17500.0
1150,20,18,2024-11-20,4,1515.4
1151,10,8,2024-11-20,1,713.59
1152,4,2,2024-10-29,2,1870.04
1153,10,60,2024-09-01,1,713.59
1154,19,58,2024-08-17,5,302.6
1155,6,36,2024-06-01,1,403.32
1156,11,54,2024-10-08,4,3805.4
1157,1,58,2024-05-06,1,3500.0
1158,19,10,2024-06-06,1,60.52
1159,17,28,2024-08-13,4,1117.12
1160,4,48,2025-02-17,5,4675.1
1161,6,58,2024-06-25,3,1209.96
1162,17,48,2025-02-16,3,837.84
1163,11,42,2024-07-19,1,951.35
1164,11,8,2024-11-14,1,951.35
1165,1,5,2024-10-25,3,10500.0
1166,19,45,2025-03-02,3,181.56
1167,16,33,2024-06-27,4,398.52
1168,3,9,2024-10-22,5,4150.8
1169,14,19,2024-08-24,4,2209.16
1170,10,26,2024-04-04,5,3567.95
1171,15,47,2024-06-04,5,4074.65
1172,2,49,2024-06-05,1,206.74
1173,19,30,2025-02-07,1,60.52
1174,13,42,2024-07-26,3,2586.03
1175,9,45,2024-10-17,1,259.86
1176,11,37,2024-06-02,4,3805.4
1177,19,12,2024-04-11,5,302.6
1178,17,14,2024-06-07,3,837.84
1179,7,17,2024-11-15,5,2444.05
1180,2,47,2024-05-17,5,1033.7
1181,18,10,2025-01-06,4,1370.36
1182,9,38,2024-09-25,5,1299.3
1183,7,31,2024-08-09,4,1955.24
1184,17,44,2024-12-14,3,837.84
1185,19,14,2024-12-15,2,121.04
1186,18,45,2024-07-24,3,1027.77
1187,20,34,2024-11-13,4,1515.4
1188,11,23,2024-12-19,5,4756.75
1189,6,56,2025-01-24,5,2016.6
1190,17,19,2025-01-25,3,837.84
1191,4,51,2024-05-27,2,1870.04
1192,13,23,2024-11-08,3,2586.03
1193,11,31,2024-10-13,3,2854.05
1194,13,20,2024-12-29,5,4310.05
1195,9,38,2025-02-28,2,519.72
1196,16,60,2024-04-12,3,298.89
1197,9,19,2024-05-29,2,519.72
1198,20,50,2025-02-18,2,757.7
1199,8,29,2024-11-13,3,2231.61
1200,7,11,2024-11-01,5,2444.05
1201,4,6,2025-02-28,2,1870.04
1202,14,60,2024-10-23,4,2209.16
1203,9,32,2024-08-03,2,519.72
1204,14,10,2024-10-05,3,1656.87
1205,16,32,2024-07-26,3,298.89
1206,11,2,2024-10-02,1,951.35
1207,12,15,2024-08-22,1,270.55
1208,5,16,2024-09-28,5,827.4
1209,19,12,2025-02-23,5,302.6
1210,3,48,2024-11-02,2,1660.32
1211,8,48,2024-06-18,1,743.87
1212,8,26,2024-11-24,2,1487.74
1213,20,60,2024-05-26,3,1136.55
1214,7,7,2025-02-23,3,1466.43
1215,20,56,2024-08-21,4,1515.4
1216,5,45,2024-09-18,2,330.96
1217,3,37,2024-05-02,1,830.16
1218,10,27,2024-07-10,2,1427.18
1219,6,28,2024-03-31,5,2016.6
1220,1,56,2024-03-27,1,3500.0
1221,7,10,2024-10-16,1,488.81
1222,19,3,2024-11-13,4,242.08
1223,13,12,2024-05-28,4,3448.04
1224,18,48,2024-11-23,3,1027.77
1225,8,49,2025-01-14,4,2975.48
1226,17,31,2024-10-29,4,1117.12
1227,19,46,2025-02-11,2,121.04
1228,19,46,2025-01-11,1,60.52
1229,1,57,2024-08-25,2,7000.0
1230,9,3,2024-11-02,3,779.58
1231,9,45,2024-03-22,4,1039.44
1232,5,51,2024-04-20,1,165.48
1233,2,5,2024-09-07,5,1033.7
1234,7,42,2025-02-18,2,977.62
1235,7,39,2024-09-23,3,1466.43
1236,3,27,2024-11-30,2,1660.32
1237,15,41,2025-02-01,5,4074.65
1238,19,13,2025-01-29,5,302.6
1239,11,22,2024-08-22,1,951.35
1240,5,10,2024-05-11,3,496.44
1241,6,40,2024-04-21,2,806.64
1242,3,57,2024-12-28,2,1660.32
1243,3,9,2024-10-04,5,4150.8
1244,10,49,2024-08-25,5,3567.95
1245,10,29,2024-03-13,2,1427.18
1246,10,48,2024-04-15,1,713.59
1247,7,22,2024-04-22,4,1955.24
1248,15,26,2024-09-26,2,1629.86
1249,6,43,2024-04-17,3,1209.96
1250,8,42,2024-07-05,3,2231.61
1251,19,10,2024-07-01,2,121.04
1252,2,25,2025-03-08,2,413.48
1253,17,56,2024-05-27,5,1396.4
1254,9,43,2024-09-17,2,519.72
1255,17,31,2025-02-20,4,1117.12
1256,6,37,2024-09-05,2,806.64
1257,8,29,2024-08-22,3,2231.61
1258,3,15,2024-06-19,2,1660.32
1259,2,42,2024-03-24,5,1033.7
1260,19,11,2024-12-20,5,302.6
1261,20,11,2024-04-27,5,1894.25
1262,12,39,2024-12-13,1,270.55
1263,14,25,2024-12-21,4,2209.16
1264,7,51,2024-08-21,2,977.62
1265,6,22,2024-08-23,1,403.32
1266,12,59,2024-09-03,5,1352.75
1267,11,55,2024-09-06,1,951.35
1268,9,7,2024-07-31,4,1039.44
1269,1,55,2025-01-11,4,14000.0
1270,19,51,2024-09-08,4,242.08
1271,15,38,2024-12-07,3,2444.79
1272,18,43,2024-08-17,3,1027.77
1273,14,54,2024-08-26,3,1656.87
1274,4,33,2025-03-06,4,3740.08
1275,4,35,2025-03-09,4,3740.08
1276,15,18,2024-07-27,5,4074.65
1277,6,24,2024-09-20,5,2016.6
1278,12,42,2024-08-24,1,270.55
1279,18,34,2024-10-07,3,1027.77
1280,1,44,2024-07-24,5,17500.0
1281,4,13,2025-02-03,1,935.02
1282,16,8,2024-07-25,1,99.63
1283,7,41,2024-12-11,5,2444.05
1284,17,5,2025-01-27,3,837.84
1285,3,55,2025-02-02,2,1660.32
1286,4,12,2024-06-04,4,3740.08
1287,18,18,2025-01-31,1,342.59
1288,1,47,2024-11-08,1,3500.0
1289,11,13,2024-06-13,4,3805.4
1290,19,15,2024-11-19,1,60.52
1291,13,17,2025-02-20,3,2586.03
1292,14,7,2025-01-07,1,552.29
1293,17,49,2024-05-01,1,279.28
1294,3,26,2025-02-22,4,3320.64
1295,6,7,2025-02-11,4,1613.28
1296,1,4,2024-08-01,4,14000.0
1297,18,9,2025-01-21,5,1712.95
1298,2,41,2025-01-22,3,620.22
1299,7,15,2024-06-27,2,977.62
1300,2,16,2024-09-20,1,206.74
1301,11,44,2024-09-17,2,1902.7
1302,6,14,2024-12-14,3,1209.96
1303,10,6,2025-02-13,1,713.59
1304,18,43,2024-07-25,5,1712.95
1305,18,53,2024-06-25,1,342.59
1306,12,36,2024-09-26,2,541.1
1307,7,14,2024-05-14,1,488.81
1308,6,39,2024-08-15,5,2016.6
1309,7,7,2025-02-05,4,1955.24
1310,6,7,2024-08-25,3,1209.96
1311,6,1,2024-10-17,5,2016.6
1312,10,28,2024-06-22,3,2140.77
1313,18,25,2024-06-01,1,342.59
1314,9,7,2024-04-21,1,259.86
1315,10,45,2024-08-25,4,2854.36
1316,17,38,2025-02-02,3,837.84
1317,6,25,2024-05-13,5,2016.6
1318,14,40,2024-04-20,4,2209.16
1319,18,4,2024-07-24,4,1370.36
1320,18,16,2025-01-15,3,1027.77
1321,12,54,2024-12-24,4,1082.2
1322,9,52,2024-08-20,2,519.72
1323,5,43,2024-08-23,4,661.92
1324,5,4,2024-11-25,1,165.48
1325,2,11,2025-02-24,2,413.48
1326,5,51,2024-04-06,5,827.4
1327,1,55,2024-03-15,1,3500.0
1328,1,17,2024-05-16,3,10500.0
1329,7,5,2024-10-26,3,1466.43
1330,7,58,2024-08-19,3,1466.43
1331,3,49,2025-01-30,1,830.16
1332,1,8,2024-10-13,2,7000.0
1333,18,27,2024-06-30,5,1712.95
1334,9,25,2024-07-11,4,1039.44
1335,18,25,2024-04-04,2,685.18
1336,3,55,2025-01-01,2,1660.32
1337,15,14,2024-03-21,2,1629.86
1338,19,54,2024-08-24,4,242.08
1339,15,50,2024-05-22,1,814.93
1340,16,49,2024-04-21,2,199.26
1341,12,4,2024-08-20,4,1082.2
1342,5,60,2025-03-04,4,661.92
1343,1,10,2024-07-11,1,3500.0
1344,13,56,2024-03-17,2,1724.02
1345,19,59,2024-04-01,2,121.04
1346,7,15,2024-11-08,2,977.62
1347,9,24,2024-06-25,2,519.72
1348,1,14,2025-02-09,3,10500.0
1349,5,4,2024-10-11,4,661.92
1350,5,11,2024-11-05,4,661.92
1351,19,55,2024-10-02,2,121.04
1352,15,36,2024-06-04,1,814.93
1353,20,2,2024-10-12,4,1515.4
1354,9,29,2024-06-17,3,779.58
1355,19,36,2024-10-27,2,121.04
1356,11,28,2024-09-25,4,3805.4
1357,4,42,2024-08-09,4,3740.08
1358,15,40,2025-02-06,1,814.93
1359,11,52,2024-07-26,5,4756.75
1360,7,18,2024-07-22,4,1955.24
1361,1,24,2024-05-14,1,3500.0
1362,3,20,2024-05-24,4,3320.64
1363,16,12,2024-06-23,1,99.63
1364,2,31,2024-12-21,5,1033.7
1365,10,11,2024-07-13,1,713.59
1366,13,44,2024-12-31,5,4310.05
1367,15,47,2024-09-20,3,2444.79
1368,10,47,2024-04-26,3,2140.77
1369,16,15,2025-01-04,3,298.89
1370,5,27,2024-06-09,2,330.96
1371,16,38,2025-01-17,1,99.63
1372,11,4,2024-05-16,1,951.35
1373,11,38,2024-07-27,4,3805.4
1374,19,42,2024-10-01,3,181.56
1375,15,19,2024-09-21,1,814.93
1376,13,36,2024-06-24,5,4310.05
1377,6,50,2024-05-11,4,1613.28
1378,5,30,2024-12-21,3,496.44
1379,19,22,2024-11-22,3,181.56
1380,11,36,2024-06-14,5,4756.75
1381,3,35,2024-04-23,5,4150.8
1382,19,26,2025-02-16,4,242.08
1383,11,51,2024-09-20,5,4756.75
1384,1,12,2024-05-16,4,14000.0
1385,13,41,2024-12-06,3,2586.03
1386,7,50,2024-12-09,4,1955.24
1387,12,53,2024-07-08,3,811.65
1388,7,56,2024-11-04,1,488.81
1389,6,30,2024-04-17,2,806.64
1390,7,6,2024-12-11,1,488.81
1391,2,52,2024-12-06,3,620.22
1392,14,14,2024-10-19,5,2761.45
1393,12,45,2024-04-04,4,1082.2
1394,2,21,2024-03-29,1,206.74
1395,3,19,2024-08-18,1,830.16
1396,14,60,2024-05-14,1,552.29
1397,4,41,2024-09-28,1,935.02
1398,15,59,2024-08-23,3,2444.79
1399,13,15,2024-09-02,2,1724.02
1400,11,35,2024-07-22,5,4756.75
1401,17,58,2024-07-02,4,1117.12
1402,18,3,2025-01-07,3,1027.77
1403,8,46,2025-02-26,1,743.87
1404,4,52,2024-11-07,3,2805.06
